form	lemma	POS	morph
ངོ་མཚར་	ངོ་མཚར་	ADJ
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
གིས་	གིས་	PART
༔		PUNCT
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
བགྱི་	བགྱི་	VERB
འོ་	གོ་	PART
༔		PUNCT
ཤྲཱི་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
མ་	མ་	PART
ཧཱ་		NON_WORD
སུ་	ལ་	PART
ཁ་	ཁ་	PRON
ན་	ལ་	PART
མཱ་	མཱ་	NO_POS
མི་	མི་	PART
༔		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
མཆོད་པ་	མཆོད་པ་	VERB
འབུལ་བ་	འབུལ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱུང་	བྱུང་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྤྲིན་	སྤྲིན་	NOUN
༔		PUNCT
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
དམར་བ་	དམར་བ་	VERB
འི་	གི་	PART
མདངས་	མདངས་	NOUN
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
སྤོ་	སྤོ་	NOUN
༔		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
གཟི་	གཟི་	OTHER
ལྡན་	ལྡན་	VERB
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
ཆེ་	ཆེ་	VERB
༔		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
དྲི་ཞིམ་	དྲི་ཞིམ་	NOUN
བསིལ་བ་	བསིལ་བ་	VERB
འི་	གི་	PART
ཆབ་	ཆབ་	NOUN
༔		PUNCT
རོ་བཅུད་	རོ་བཅུད་	NOUN
ནུས་ལྡན་	ནུས་ལྡན་	ADJ
འཆི་མེད་	འཆི་མེད་	NOUN
བཤོས་	བཤོས་	VERB
༔		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
གིས་	གིས་	PART
༔		PUNCT
མཆོད་པ་	མཆོད་པ་	VERB
ས་	གིས་	PART
བདག་	བདག་	PRON
ལ་	ལ་	PART
དགྱེས་པ་	དགྱེས་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཧཱུྃ་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
པུཥྤཾ་		NON_WORD
དྷཱུ་		NON_WORD
པཾ་		NON_WORD
དཱི་		NON_WORD
པཾ་		NON_WORD
གནྡྷཾ་		NON_WORD
ནཻ་		NON_WORD
ཝི་		NON_WORD
དྱཱ་		NON_WORD
པཱུ་		NON_WORD
ཛ་	ཛ་	OTHER
ཧོཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
དྲུག་	དྲུག་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐྱེ་	སྐྱེ་	VERB
སོགས་	སོགས་	DET
གླུ་	གླུ་	NOUN
བླངས་	བླངས་	VERB
ཤིང་	ཅིང་	PART
༔		PUNCT
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
རོལ་མོ་	རོལ་མོ་	NOUN
ཆེ་	ཆེ་	VERB
༔		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
གང་བ་	གང་བ་	VERB
འི་	གི་	PART
ག་	ག་	NOUN
བཅས་པ་	བཅས་པ་	VERB
ས་	གིས་	PART
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཆགས་པ་	ཆགས་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ཧཱུྃ་		NON_WORD
ཤྲཱི་		NON_WORD
བཛྲ་	བཛྲ་	NO_POS
རཱ་	རཱ་	NO_POS
ག་	ག་	PRON
གཱིརྟི་		NON_WORD
ནཱིརྟི་		NON_WORD
ཤབྡ་		NON_WORD
པཱུ་		NON_WORD
ཛ་	ཛ་	OTHER
ཧོཿ་		NON_WORD
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
ལྕགས་ཀྱུ་	ལྕགས་ཀྱུ་	NOUN
ལྔ་	ལྔ་	NUM
ཡི་	གི་	PART
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ཆེ་	ཆེ་	VERB
༔		PUNCT
ཤ་ཆེན་	ཤ་ཆེན་	NOUN
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
ཡང་དག་	ཡང་དག་	ADJ
ལྡན་	ལྡན་	VERB
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
སྦྱོར་བ་	སྦྱོར་བ་	VERB
༔		PUNCT
བདུད་རྩི་	བདུད་རྩི་	NOUN
མཆོག་	མཆོག་	ADJ
གིས་	གིས་	PART
མཆོད་པ་	མཆོད་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
༔		PUNCT
བཛྲ་	བཛྲ་	NO_POS
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏུ་	ལ་	PART
སིདྡྷི་		NON_WORD
ཀུ་རུ་	ཀུ་རུ་	NO_POS
ཧོ་	ཧོ་	NO_POS
༔		PUNCT
ཧཱུྃ་		NON_WORD
༔		PUNCT
ཁ་དོག་	ཁ་དོག་	NOUN
དྲི་རོ་	དྲི་རོ་	NOUN
ནུས་	ནུས་	VERB
བཅུད་ལྡན་	བཅུད་ལྡན་	OTHER
༔		PUNCT
དམར་	དམར་	VERB
གྱི་	གི་	PART
ཨརྒྷཾ་		NON_WORD
བཏུད་པ་	བཏུད་པ་	VERB
ས་	གིས་	PART
བྲན་	བྲན་	NOUN
༔		PUNCT
འདོད་ཡོན་	འདོད་ཡོན་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ཐམས་ཅད་པ་	ཐམས་ཅད་པ་	DET
འི་	གི་	PART
༔		PUNCT
གཏོར་མ་	གཏོར་མ་	NOUN
འི་	གི་	PART
མཆོད་པ་	མཆོད་པ་	VERB
བཞེས་	བཞེས་	VERB
སུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
བཛྲ་	བཛྲ་	NO_POS
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
མ་	མ་	PART
ཧཱ་བ་	ཧཱ་བ་	NON_WORD
ལིཾ་		NON_WORD
ཏ་	ཏ་	OTHER
ཁཱ་		NON_WORD
ཧི་	ཧི་	NO_POS
༔		PUNCT
ཤྲཱི་		NON_WORD
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
རཀྟ་		NON_WORD
པི་	པི་	NO_POS
པཱ་	པཱ་	NO_POS
ཧོཿ་		NON_WORD
བདུན་པ་	བདུན་པ་	NUM
བསྟོད་པ་	བསྟོད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
༔		PUNCT
མ་	མ་	PART
རྒད་	རྒད་	NO_POS
ལྷུན་པོ་	ལྷུན་པོ་	OTHER
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཅན་	ཅན་	PART
ཉི་མ་	ཉི་མ་	NOUN
འབུམ་	འབུམ་	NUM
གྱི་	གི་	PART
གཟི་	གཟི་	OTHER
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
ས་	གིས་	PART
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
སད་པ་	སད་པ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
༔		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
མ་	མ་	PART
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
སྦྱོར་	སྦྱོར་	VERB
དཔའ་མོ་	དཔའ་མོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
སུ་	ལ་	PART
སྤྱོད་	སྤྱོད་	VERB
༔		PUNCT
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
དཔལ་	དཔལ་	OTHER
བཙུན་མོ་	བཙུན་མོ་	NOUN
ར་	ལ་	PART
བཅའ་	བཅའ་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
འདུད་	འདུད་	NO_POS
༔		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
ཡིད་	ཡིད་	NOUN
ལ་	ལ་	PART
དྲན་པ་	དྲན་པ་	VERB
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
༔		PUNCT
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
མཆོག་	མཆོག་	ADJ
ཀུན་	ཀུན་	DET
སྩོལ་	སྩོལ་	VERB
མཛད་པ་	མཛད་པ་	VERB
༔		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
མགོན་པོ་	མགོན་པོ་	NOUN
ཀྱེ་	ཀྱེ་	INTJ
༔		PUNCT
བདག་	བདག་	PRON
ལ་	ལ་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དགོངས་པ་	དགོངས་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
༔		PUNCT
ས་	ས་	ADP
མ་	མ་	PART
ཡ་	ཡ་	NOUN
སིདྡྷི་		NON_WORD
ཨ་ལ་	ཨ་ལ་	ADV
ལ་	ལ་	PART
ཧོཿ་		NON_WORD
ཅེས་	ཅེས་	PART
བསྟོད་	བསྟོད་	VERB
ལ་	ལ་	PART
སེམས་	སེམས་	NOUN
རྩེ་གཅིག་པ་	རྩེ་གཅིག་པ་	ADJ
ས་	གིས་	PART
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
གྱི་	གི་	PART
གསལ་སྣང་	གསལ་སྣང་	PROPN
ལ་	ལ་	PART
སེམས་	སེམས་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
བཟླས་པ་	བཟླས་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
དབུ་	དབུ་	NOUN
སུ་	ལ་	PART
༔		PUNCT
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
ཁ་སྦྱོར་	ཁ་སྦྱོར་	OTHER
ལྟེ་བ་	ལྟེ་བ་	NOUN
ར་	ལ་	PART
ཧཱུྃ་		NON_WORD
༔		PUNCT
སྔགས་	སྔགས་	NOUN
མཚན་	མཚན་	NOUN
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
གྱིས་	གིས་	PART
༔		PUNCT
སྒྲིབ་	སྒྲིབ་	NOUN
བྱང་	བྱང་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
བཛྲ་	བཛྲ་	NO_POS
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
མ་	མ་	PART
ཧཱ་		NON_WORD
སུ་	ལ་	PART
ཁ་	ཁ་	PRON
སིདྡྷི་		NON_WORD
སྭཱ་		NON_WORD
ཧཱ་		NON_WORD
༔		PUNCT
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
བཞི་	བཞི་	NUM
བཟླ་	བཟླ་	NO_POS
།		PUNCT
སླར་ཡང་	སླར་ཡང་	OTHER
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
༔		PUNCT
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཀྱི་	གི་	PART
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
འཕྲོ་	འཕྲོ་	NOUN
ས་	གིས་	PART
༔		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
མཆོད་	མཆོད་	VERB
ཅིང་	ཅིང་	PART
འགྲོ་	འགྲོ་	VERB
སྒྲིབ་	སྒྲིབ་	NOUN
སྦྱངས་	སྦྱངས་	VERB
༔		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལྷ་	ལྷ་	NOUN
སྔགས་	སྔགས་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ར་	ལ་	PART
བརྟག་	བརྟག་	VERB
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
ཛྭ་		NON_WORD
ལ་	ལ་	PART
ཛྭ་		NON_WORD
ལ་	ལ་	PART
ཧཱུྃ་		NON_WORD
ཕཊ་		NON_WORD
བྷྱོ་		NON_WORD
སྭཱ་		NON_WORD
ཧཱ་		NON_WORD
༔		PUNCT
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
བཞི་	བཞི་	NUM
བཟླ་	བཟླ་	NO_POS
།		PUNCT
གཞུང་ལས་	གཞུང་ལས་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
སླད་	སླད་	NOUN
༔		PUNCT
བྷནྡྷ་		NON_WORD
མཚན་	མཚན་	NOUN
བཟང་	བཟང་	VERB
བདུད་རྩི་	བདུད་རྩི་	NOUN
ས་	གིས་	PART
གཏམས་	གཏམས་	VERB
༔		PUNCT
དུར་ཁྲོད་	དུར་ཁྲོད་	NOUN
ཞུན་	ཞུན་	NO_POS
གྱི་	གི་	PART
མར་མེ་	མར་མེ་	NOUN
སྦ་	སྦ་	PROPN
ར་	ལ་	PART
༔		PUNCT
ཐོ་རངས་	ཐོ་རངས་	ADV
དུས་	དུས་	NOUN
སུ་	ལ་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
གསོལ་	གསོལ་	VERB
༔		PUNCT
ཅེས་	ཅེས་	PART
ཚུལ་བཞིན་	ཚུལ་བཞིན་	NOUN
བྱ་བ་	བྱ་བ་	VERB
འམ་	གམ་	PART
རྒྱུན་	རྒྱུན་	NOUN
དུ་	ལ་	PART
བདུད་རྩི་	བདུད་རྩི་	NOUN
ཆོས་སྨན་	ཆོས་སྨན་	OTHER
ལ་	ལ་	PART
རྟེན་	རྟེན་	NOUN
བྱ་	བྱ་	VERB
ཀྱང་	ཀྱང་	PART
རུང་	རུང་	SCONJ
ལ་བ་	ལ་བ་	NOUN
ས་	གིས་	PART
།		PUNCT
ཨོཾ་	ཨོཾ་	X
༔		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
བདུད་རྩི་	བདུད་རྩི་	NOUN
བདེ་བ་	བདེ་བ་	VERB
ཆེ་	ཆེ་	VERB
འི་	གི་	PART
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཆོག་	མཆོག་	ADJ
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
སྦྱོར་བ་	སྦྱོར་བ་	VERB
འི་	གི་	PART
༔		PUNCT
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཀྱི་	གི་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
དབྱིག་	དབྱིག་	NOUN
༔		PUNCT
དེང་	དེང་	ADV
འདི་	འདི་	DET
ར་	ལ་	PART
བདག་	བདག་	PRON
ལ་	ལ་	PART
སྩལ་	སྩལ་	VERB
དུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
བཛྲ་	བཛྲ་	NO_POS
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
མ་	མ་	PART
ཧཱ་		NON_WORD
སུ་	ལ་	PART
ཁ་	ཁ་	PRON
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
ཅུང་ཟད་	ཅུང་ཟད་	ADV
བཟླས་	བཟླས་	NO_POS
ན་	ནས་	PART
།		PUNCT
བསྐུལ་བ་	བསྐུལ་བ་	VERB
ས་	གིས་	PART
ཐོད་པ་	ཐོད་པ་	NOUN
འི་	གི་	PART
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
རུ་	ལ་	PART
༔		PUNCT
ལྷ་	ལྷ་	NOUN
རྣམ་	རྣམ་	NOUN
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
རྗེས་ཆགས་	རྗེས་ཆགས་	NO_POS
ཀྱིས་	གིས་	PART
༔		PUNCT
འཁོར་འདས་	འཁོར་འདས་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
བསྡུ་	བསྡུ་	VERB
༔		PUNCT
འོད་ཞུ་	འོད་ཞུ་	NO_POS
བདུད་རྩི་	བདུད་རྩི་	NOUN
ར་	ལ་	PART
རོ་	རོ་	NOUN
གཅིག་	གཅིག་	NUM
བསམ་	བསམ་	NOUN
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
བཛྲ་	བཛྲ་	NO_POS
ཨ་	ཨ་	X
མྲྀ་		NON_WORD
ཏ་	ཏ་	OTHER
མ་	མ་	PART
ཧཱ་		NON_WORD
སུ་	ལ་	PART
ཁ་	ཁ་	PRON
ཀཱ་	ཀཱ་	NO_POS
ཡ་	ཡ་	NOUN
ཝཱ་	ཝཱ་	NO_POS
ཀ་	ཀ་	DET
ཙིཏྟ་		NON_WORD
སིདྡྷི་		NON_WORD
ཧཱུྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
ཞེ་	ཅེས་	PART
བརྗོད་	བརྗོད་	VERB
གནས་	གནས་	NOUN
གསུམ་	གསུམ་	NUM
རེག་བྱ་	རེག་བྱ་	NOUN
ས་	གིས་	PART
ལ་	ལ་	PART
༔		PUNCT
བདུད་རྩི་	བདུད་རྩི་	NOUN
བཏུང་	བཏུང་	NO_POS
ཞིང་	ཅིང་	PART
བདེ་	བདེ་	VERB
ཉམས་	ཉམས་	NOUN
བསྐྱང་	བསྐྱང་	NO_POS
༔		PUNCT
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
༔		PUNCT
ཐུན་	ཐུན་	NOUN
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
དབྱངས་གསལ་	དབྱངས་གསལ་	OTHER
རྟེན་	རྟེན་	NOUN
སྙིང་	སྙིང་	NOUN
ཡིག་བརྒྱ་	ཡིག་བརྒྱ་	NO_POS
བརྗོད་	བརྗོད་	VERB
ཅིང་	ཅིང་	PART
སྔགས་	སྔགས་	NOUN
ཀྱི་	གི་	PART
ནུས་པ་	ནུས་པ་	VERB
བརྟན་པ་	བརྟན་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
མཆོད་	མཆོད་	VERB
ཅིང་	ཅིང་	PART
བསྟོད་	བསྟོད་	VERB
།		PUNCT
ཆོས་སྐྱོང་	ཆོས་སྐྱོང་	NOUN
ལ་	ལ་	PART
གཏོ་	གཏོ་	VERB
འབུལ་	འབུལ་	NO_POS
དང་	དང་	NO_POS
བསྐང་བཤགས་	བསྐང་བཤགས་	NO_POS
ཇི་ལྟ་		
རིགས་པ་	རིགས་པ་	VERB
གྲུབ་	གྲུབ་	VERB
ན་	ནས་	PART
།		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
རྗེས་	རྗེས་	NOUN
ཀྱི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་	ལ་	PART
དྲུག་	དྲུག་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབ་པ་	བརླབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
མ་	མ་	PART
ད་	ད་	ADV
ན་	ལ་	PART
དང་བ་	དང་བ་	NOUN
ལ་སོགས་	ལ་སོགས་	NO_POS
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
མཆོད་པ་	མཆོད་པ་	VERB
འདུ་	འདུ་	VERB
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
བདུད་རྩི་	བདུད་རྩི་	NOUN
ས་	གིས་	PART
བྲན་	བྲན་	NOUN
།		PUNCT
ཧཱུྃ་		NON_WORD
༔		PUNCT
སྣོད་	སྣོད་	NOUN
ནི་	ནི་	NO_POS
ཨཱ་	ཨཱ་	NO_POS
ལས་ཀ་	ལས་ཀ་	OTHER
པཱ་	པཱ་	NO_POS
ལ་	ལ་	PART
༔		PUNCT
མཚན་ལྡན་	མཚན་ལྡན་	ADJ
སྟོང་གསུམ་	སྟོང་གསུམ་	OTHER
ཁྱོན་	ཁྱོན་	NOUN
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
༔		PUNCT
བཅུད་	བཅུད་	NOUN
མཆོག་	མཆོག་	ADJ
ལྕགས་ཀྱུ་	ལྕགས་ཀྱུ་	NOUN
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
ལྔ་	ལྔ་	NUM
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
འདོད་ཡོན་	འདོད་ཡོན་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཧ་	ཧ་	NOUN
ཧོ་	ཧོ་	NO_POS
ཧྲཱིཿ་		NON_WORD
ཚོགས་	ཚོགས་	NOUN
ཞིང་	ཅིང་	PART
སྤྱན་	སྤྱན་	NOUN
འདྲེན་པ་	འདྲེན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཧཱུྃ་		NON_WORD
